1299,134,332,226,376,128,20,46,37,14856,187,674,10788,148,127,33,116,1494,,,,,,
480,49,104,60,151,65,10,18,23,4026,51,251,2685,65,32,12,28,536,,,,,,
368,26,89,85,122,23,4,10,9,4717,79,171,3634,31,27,10,36,401,,,,,,
364,45,110,68,87,36,,13,5,4835,54,215,3505,40,50,9,50,470,,,,,,
87,14,29,13,16,4,6,5,,1278,3,37,964,12,18,2,2,87,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,,,2,,,,,,28,1,1,19,,,1,,5,,,,,,
1,,,1,,,,,,11,,1,7,,,,,3,,,,,,
1,,,1,,,,,,17,1,,12,,,1,,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,,,1,,,,,,5,,,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,,,1,,,,,,3,,,1,,,,,,,,,,,
,,,,,,,,,2,,,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,,,1,,,,1,,4,,,2,,,1,,1,,,,,,
1,,,1,,,,,,2,,,,,,1,,1,,,,,,
1,,,,,,,1,,1,,,1,,,,,,,,,,,
,,,,,,,,,1,,,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
76,4,16,16,23,7,4,6,,267,10,4,207,2,1,1,,19,,,,,,
15,,5,4,6,,,,,144,2,2,112,1,1,1,,4,,,,,,
,,,,,,,,,15,3,,11,,,,,1,,,,,,
1,,,,1,,,,,3,,,3,,,,,,,,,,,
,,,,,,,,,3,,,3,,,,,,,,,,,
5,,,1,4,,,,,6,,,6,,,,,,,,,,,
,,,,,,,,,1,,,1,,,,,,,,,,,
18,1,6,1,,2,4,4,,15,,,13,,,,,1,,,,,,
3,,1,,1,1,,,,3,,1,2,,,,,,,,,,,
17,1,2,6,6,,,2,,58,3,1,47,,,,,7,,,,,,
12,2,2,1,3,4,,,,16,2,,6,1,,,,6,,,,,,
5,,,3,2,,,,,3,,,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
10,2,2,,3,1,,1,1,28,,,22,,,,,1,,,,,,
3,2,,,,1,,,,20,,,17,,,,,1,,,,,,
7,,2,,3,,,1,1,6,,,3,,,,,,,,,,,
,,,,,,,,,2,,,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
601,59,171,113,156,67,11,24,,431,2,4,294,3,1,2,4,78,,,,,,
36,,1,3,18,11,,3,,48,1,2,30,,,,,8,,,,,,
34,,,1,13,19,,1,,21,1,1,14,2,1,,,,,,,,,
77,9,14,,37,10,2,5,,34,,,29,,,,1,3,,,,,,
152,11,48,48,29,10,4,2,,117,,1,87,,,,,16,,,,,,
261,32,92,57,54,15,,11,,182,,,117,1,,2,3,45,,,,,,
41,7,16,4,5,2,5,2,,29,,,17,,,,,6,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
266,25,41,37,107,31,3,4,18,7273,107,342,4851,83,88,15,95,997,,,,,,
1,,,,,1,,,,78,,5,24,,2,,,28,,,,,,
3,,,3,,,,,,109,,,36,4,1,,,50,,,,,,
140,13,32,22,41,15,2,3,12,437,11,56,,14,1,2,23,221,,,,,,
1,1,,,,,,,,54,,12,7,,5,,,18,,,,,,
,,,,,,,,,66,,4,21,5,,2,1,17,,,,,,
,,,,,,,,,18,3,,7,,,,,5,,,,,,
,,,,,,,,,150,,3,89,1,,,,44,,,,,,
80,7,5,8,49,6,,1,4,2613,52,89,1947,17,15,3,31,257,,,,,,
35,3,3,4,14,9,,,2,3155,40,157,2275,31,48,6,38,321,,,,,,
6,1,1,,3,,1,,,593,1,16,445,11,16,2,2,36,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
41,6,10,4,14,2,,1,4,1025,8,12,835,5,4,2,7,55,,,,,,
,,,,,,,,,13,,,9,,,,,,,,,,,
,,,,,,,,,20,,2,17,,,,,,,,,,,
,,,,,,,,,77,,,56,,,,1,2,,,,,,
11,2,6,,1,,,,2,112,2,1,95,,,,,2,,,,,,
,,,,,,,,,34,,,34,1,,1,1,5,,,,,,
1,,,,1,,,,,32,2,,26,,,,,2,,,,,,
23,3,3,4,8,2,,1,2,509,4,7,418,4,3,1,1,24,,,,,,
6,1,1,,4,,,,,173,,1,144,,1,,4,17,,,,,,
,,,,,,,,,55,,1,36,,,,,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
35,3,5,10,12,2,,1,2,703,9,41,512,13,4,,,73,,,,,,
,,,,,,,,,4,,1,2,1,,,,,,,,,,
20,3,3,4,7,1,,1,1,297,3,10,243,5,2,,,15,,,,,,
2,,,2,,,,,,79,4,10,45,2,,,,14,,,,,,
,,,,,,,,,7,,,5,1,,,,,,,,,,
2,,,,1,,,,1,8,,,7,,,,,,,,,,,
7,,2,3,2,,,,,140,1,10,88,2,1,,,22,,,,,,
2,,,,1,1,,,,126,1,7,95,2,1,,,16,,,,,,
2,,,1,1,,,,,42,,3,27,,,,,6,,,,,,
