682,156,145,306,7852,375,201,416,1536,134,419,3435,661,262,188,225
180,37,38,111,3017,113,71,189,417,49,105,1571,245,74,53,130
210,26,37,55,2346,104,95,128,625,48,88,957,151,52,51,47
240,26,56,120,1655,106,26,72,346,26,150,596,195,54,52,32
52,67,14,20,834,52,9,27,148,11,76,311,70,82,32,16
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,1,,3,,,,,1,,2,,,,
,,,,1,,,,,,,1,,,,
,,1,,2,,,,,1,,1,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,2,,4,,,,,,,4,,,,
,,,,4,,,,,,,4,,,,
,,2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,1,,,,,,,,1,,,
,,,,,,,,,,,,,,,
,,,,1,,,,,,,,1,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
4,,7,12,45,,,6,9,,2,22,1,1,,4
3,,7,11,21,,,5,5,,,8,,,,3
,,,,,,,,,,,,,,,
,,,,1,,,,,,1,,,,,
,,,,,,,,,,,,,,,
,,,,1,,,1,,,,,,,,
,,,,,,,,,,,,,,,
,,,1,8,,,,1,,,6,1,,,
,,,,1,,,,,,,1,,,,
,,,,9,,,,2,,1,5,,,,1
1,,,,2,,,,,,,2,,,,
,,,,2,,,,1,,,,,1,,
,,,,,,,,,,,,,,,
2,,,3,9,,,,,,,6,,,,3
,,,2,3,,,,,,,2,,,,1
2,,,1,6,,,,,,,4,,,,2
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
24,4,8,12,72,,4,4,10,3,9,37,1,,2,2
5,,1,6,9,,,,2,1,,4,1,,1,
2,,,,10,,,,,,7,3,,,,
,,,1,8,,,1,2,1,1,2,,,,1
5,1,5,2,19,,4,3,3,,1,8,,,,
9,1,2,2,22,,,,3,1,,17,,,,1
3,2,,1,4,,,,,,,3,,,1,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
445,100,89,66,1314,23,26,143,227,36,49,608,98,19,17,68
11,7,,1,8,,,2,2,,1,,3,,,
11,2,4,1,4,,1,,,,,3,,,,
61,5,18,25,959,16,21,119,159,24,37,440,68,19,12,44
6,6,,,2,,,,,,,2,,,,
14,2,,,3,,,,1,1,,,,,,1
1,2,,,2,,1,1,,,,,,,,
,,,13,8,,,1,1,,,6,,,,
147,22,21,12,164,2,1,10,22,7,5,87,14,,2,14
172,18,41,13,139,5,2,10,28,4,6,65,8,,3,8
22,36,5,1,25,,,,14,,,5,5,,,1
,,,,,,,,,,,,,,,
49,13,3,32,4106,216,144,145,920,66,219,1746,336,157,113,44
1,,,3,52,,,,2,,,29,16,,5,
1,,,,92,1,,2,17,,1,64,4,1,2,
1,,,7,103,,3,,7,,,91,2,,,
3,,1,8,373,3,29,12,,1,9,252,17,4,12,34
2,,,,109,1,,2,6,,,88,10,1,,1
,1,,1,285,16,7,10,75,9,,113,29,14,9,3
31,1,2,13,1580,74,79,86,503,35,49,586,99,29,37,3
5,1,,,1007,79,19,26,228,13,104,340,119,45,32,2
5,10,,,505,42,7,7,82,8,56,183,40,63,16,1
,,,,,,,,,,,,,,,
21,3,3,24,620,66,4,11,54,4,51,274,65,38,12,41
,,,,,,,,,,,,,,,
6,1,1,11,358,48,2,6,20,1,18,170,39,24,6,24
2,1,,1,21,,,,4,1,1,11,2,,,2
1,,,,1,,,,1,,,,,,,
,,1,,4,,,,,,,2,,,1,1
8,,,8,131,10,2,1,15,2,19,48,14,12,2,6
1,1,,2,75,6,,4,10,,7,34,8,1,1,4
3,,1,2,30,2,,,4,,6,9,2,1,2,4
