581777 ,115974 ,139897 ,89449 ,192401 ,34927 ,9129 ,120 ,72 ,31 ,4 ,10 ,3 
117320 ,33228 ,40521 ,17011 ,20692 ,3161 ,2707 ,41 ,33 ,5 ,,2 ,1 
129962 ,31258 ,42150 ,23107 ,26433 ,5188 ,1826 ,39 ,23 ,9 ,1 ,4 ,2 
147956 ,35945 ,34018 ,37434 ,26550 ,10636 ,3373 ,35 ,14 ,14 ,3 ,4 ,
186539 ,15543 ,23208 ,11897 ,118726 ,15942 ,1223 ,5 ,2 ,3 ,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
160 ,71 ,50 ,22 ,6 ,7 ,4 ,44 ,24 ,11 ,4 ,5 ,
70 ,36 ,23 ,4 ,1 ,2 ,4 ,14 ,11 ,1 ,1 ,1 ,
84 ,34 ,24 ,16 ,5 ,5 ,,27 ,12 ,8 ,3 ,4 ,
6 ,1 ,3 ,2 ,,,,3 ,1 ,2 ,,,
,,,,,,,,,,,,
59 ,27 ,20 ,3 ,4 ,4 ,1 ,2 ,2 ,,,,
33 ,18 ,12 ,2 ,1 ,,,2 ,2 ,,,,
22 ,6 ,7 ,1 ,3 ,4 ,1 ,,,,,,
4 ,3 ,1 ,,,,,,,,,,
,,,,,,,,,,,,
36 ,9 ,18 ,5 ,1 ,3 ,,,,,,,
19 ,6 ,10 ,,1 ,2 ,,,,,,,
12 ,2 ,4 ,5 ,,1 ,,,,,,,
5 ,1 ,4 ,,,,,,,,,,
,,,,,,,,,,,,
2458 ,1464 ,588 ,198 ,67 ,74 ,67 ,26 ,18 ,4 ,,3 ,1 
783 ,426 ,238 ,43 ,10 ,34 ,32 ,15 ,12 ,2 ,,1 ,
154 ,104 ,34 ,6 ,,2 ,8 ,1 ,1 ,,,,
35 ,25 ,3 ,5 ,,,2 ,,,,,,
15 ,11 ,2 ,2 ,,,,,,,,,
81 ,34 ,24 ,12 ,11 ,,,1 ,1 ,,,,
26 ,23 ,2 ,,,,1 ,,,,,,
98 ,41 ,32 ,7 ,8 ,6 ,4 ,1 ,1 ,,,,
46 ,24 ,13 ,7 ,,1 ,1 ,1 ,1 ,,,,
734 ,451 ,149 ,67 ,26 ,25 ,16 ,5 ,2 ,,,2 ,1 
388 ,261 ,71 ,41 ,8 ,4 ,3 ,2 ,,2 ,,,
98 ,64 ,20 ,8 ,4 ,2 ,,,,,,,
,,,,,,,,,,,,
381 ,222 ,100 ,34 ,10 ,2 ,13 ,1 ,1 ,,,,
144 ,69 ,53 ,10 ,4 ,,8 ,,,,,,
205 ,128 ,41 ,23 ,6 ,2 ,5 ,1 ,1 ,,,,
32 ,25 ,6 ,1 ,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2068 ,981 ,566 ,276 ,102 ,81 ,62 ,3 ,1 ,1 ,,1 ,
202 ,74 ,51 ,36 ,12 ,8 ,21 ,,,,,,
159 ,49 ,46 ,42 ,4 ,11 ,7 ,1 ,1 ,,,,
235 ,95 ,91 ,29 ,9 ,6 ,5 ,,,,,,
618 ,323 ,156 ,75 ,31 ,27 ,6 ,2 ,,1 ,,1 ,
716 ,390 ,193 ,76 ,15 ,26 ,16 ,,,,,,
138 ,50 ,29 ,18 ,31 ,3 ,7 ,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
23058 ,11173 ,6312 ,2492 ,1491 ,573 ,1017 ,12 ,6 ,4 ,,1 ,1 
202 ,70 ,63 ,41 ,27 ,,1 ,,,,,,
555 ,245 ,174 ,52 ,35 ,22 ,27 ,1 ,1 ,,,,
11817 ,4263 ,4087 ,1417 ,962 ,347 ,741 ,8 ,5 ,1 ,,1 ,1 
130 ,63 ,40 ,17 ,8 ,1 ,1 ,,,,,,
106 ,54 ,29 ,18 ,3 ,,2 ,,,,,,
38 ,15 ,12 ,8 ,3 ,,,,,,,,
267 ,114 ,71 ,29 ,31 ,6 ,16 ,,,,,,
4738 ,2780 ,1057 ,465 ,199 ,105 ,132 ,1 ,,1 ,,,
4411 ,3011 ,717 ,389 ,129 ,80 ,85 ,2 ,,2 ,,,
794 ,558 ,62 ,56 ,94 ,12 ,12 ,,,,,,
,,,,,,,,,,,,
9872 ,4031 ,3118 ,1090 ,896 ,395 ,342 ,2 ,2 ,,,,
157 ,66 ,44 ,29 ,13 ,18 ,17 ,,,,,,
227 ,62 ,104 ,23 ,23 ,11 ,4 ,,,,,,
421 ,142 ,176 ,31 ,42 ,8 ,22 ,,,,,,
1160 ,330 ,481 ,104 ,70 ,68 ,107 ,1 ,1 ,,,,
288 ,66 ,141 ,31 ,14 ,3 ,3 ,,,,,,
512 ,213 ,172 ,47 ,48 ,13 ,17 ,,,,,,
4090 ,1874 ,1194 ,459 ,293 ,160 ,110 ,1 ,1 ,,,,
1966 ,913 ,539 ,258 ,145 ,63 ,48 ,,,,,,
1051 ,365 ,267 ,108 ,248 ,51 ,14 ,,,,,,
,,,,,,,,,,,,
14076 ,5449 ,4124 ,2270 ,1380 ,406 ,449 ,4 ,3 ,1 ,,,
87 ,30 ,38 ,12 ,3 ,1 ,3 ,,,,,,
4010 ,1058 ,1311 ,607 ,643 ,143 ,243 ,,,,,,
1611 ,493 ,666 ,278 ,124 ,15 ,35 ,,,,,,
73 ,24 ,30 ,18 ,1 ,1 ,1 ,,,,,,
31 ,17 ,8 ,2 ,,3 ,6 ,,,,,,
3737 ,1413 ,1125 ,650 ,315 ,114 ,90 ,3 ,2 ,1 ,,,
3166 ,1567 ,692 ,580 ,172 ,106 ,49 ,,,,,,
1361 ,847 ,254 ,123 ,122 ,23 ,22 ,1 ,1 ,,,,
,,,,,,,,,,,,
